event_id,timestamp,port_id,port_name,disruption_type,description,severity,duration_hours,affected_shipments,economic_loss_usd,cascade_nodes,r_number,recovery_hours,antibody_match,detection_method,status
DIS-0117,2024-06-19 00:00,CN-NGB,Ningbo,weather_cyclone,Cyclone warning — vessel rerouting required,0.743,8,332,2083058,6,2.86,14,AB-0002,immune_memory,ongoing
DIS-0118,2023-08-06 00:00,IN-KOC,Kochi Port,pandemic_restriction,Pandemic-related port restriction,0.603,24,63,842046,2,3.45,56,AB-0001,immune_memory,resolved
DIS-0119,2023-08-14 00:00,IN-PAR,Paradip Port,pandemic_restriction,Pandemic-related port restriction,0.528,12,313,1373470,3,2.6,22,AB-0001,immune_memory,ongoing
DIS-0120,2023-10-11 00:00,IN-MUN,Mundra Port,labor_strike,Labor union strike — port operations halted,0.789,8,100,680219,5,1.33,17,AB-0003,crowdsource,resolved
DIS-0121,2023-03-16 00:00,SG-SIN,Singapore,warehouse_fire,Warehouse fire — cargo damaged/destroyed,1.0,72,177,995601,5,1.23,94,AB-0001,manual,monitoring
DIS-0122,2023-12-03 00:00,NL-RTM,Rotterdam,rail_disruption,Rail network disruption — ICD connectivity lost,0.819,72,163,506137,1,2.99,104,AB-0005,crowdsource,resolved
DIS-0123,2023-04-09 00:00,US-LAX,Los Angeles,pandemic_restriction,Pandemic-related port restriction,0.647,72,287,2029241,3,2.66,157,AB-0003,immune_memory,resolved
DIS-0124,2024-11-15 00:00,SG-SIN,Singapore,rail_disruption,Rail network disruption — ICD connectivity lost,0.293,336,475,6984414,1,1.06,694,NEW,document_intel,resolved
DIS-0125,2023-09-04 00:00,ZA-DUR,Durban,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.218,12,478,1270395,3,0.98,15,AB-0004,immune_memory,resolved
DIS-0126,2025-03-05 00:00,MY-PTG,Port Klang,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.517,4,344,4162582,1,1.05,7,AB-0005,sensor_network,monitoring
DIS-0127,2024-01-10 00:00,IN-KOL,Kolkata Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.911,24,457,4977620,1,1.33,59,AB-0004,immune_memory,ongoing
DIS-0128,2024-12-16 00:00,IN-PAR,Paradip Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.852,120,231,2880226,5,0.95,287,AB-0002,document_intel,resolved
DIS-0129,2023-11-24 00:00,IN-TUT,Tuticorin Port,geopolitical_tension,Geopolitical tension — route advisory issued,0.774,120,205,1616054,6,2.92,213,AB-0001,document_intel,resolved
DIS-0130,2023-03-19 00:00,IN-MUN,Mundra Port,customs_delay,Customs clearance delay — documentation backlog,0.539,8,488,1156926,0,3.49,19,AB-0005,manual,resolved
DIS-0131,2024-11-23 00:00,IN-KOC,Kochi Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.941,48,139,1037218,2,2.29,69,AB-0005,immune_memory,resolved
DIS-0132,2024-02-04 00:00,JP-YOK,Yokohama,rail_disruption,Rail network disruption — ICD connectivity lost,0.679,168,226,1697707,3,2.93,206,AB-0003,immune_memory,ongoing
DIS-0133,2023-08-07 00:00,IN-KND,Kandla Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.823,168,475,4493464,3,1.85,416,AB-0002,manual,ongoing
DIS-0134,2024-03-05 00:00,MY-PTG,Port Klang,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.524,12,417,2813194,2,2.67,22,AB-0001,immune_memory,resolved
DIS-0135,2025-04-19 00:00,KR-BUS,Busan,customs_delay,Customs clearance delay — documentation backlog,0.682,24,241,2361781,7,2.1,57,AB-0002,document_intel,ongoing
DIS-0136,2023-04-30 00:00,TH-LCH,Laem Chabang,weather_cyclone,Cyclone warning — vessel rerouting required,0.942,336,348,2025010,8,0.86,453,NEW,immune_memory,monitoring
DIS-0137,2023-12-05 00:00,IN-MUN,Mundra Port,container_shortage,Container shortage — 40ft HC unavailable,0.511,168,207,2376330,3,2.01,286,AB-0004,sensor_network,resolved
DIS-0138,2024-06-06 00:00,IN-HAZ,Hazira Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.952,336,42,538322,2,2.35,516,NEW,immune_memory,resolved
DIS-0139,2025-04-17 00:00,IN-HAZ,Hazira Port,weather_cyclone,Cyclone warning — vessel rerouting required,1.0,8,103,727465,6,0.55,14,AB-0004,document_intel,monitoring
DIS-0140,2024-03-25 00:00,IN-KOC,Kochi Port,rail_disruption,Rail network disruption — ICD connectivity lost,0.624,12,428,6050799,4,0.69,19,AB-0005,immune_memory,ongoing
DIS-0141,2025-03-17 00:00,IN-VIZ,Visakhapatnam Port,cyber_attack,Cyber attack on port community system,0.561,48,395,1852315,1,3.05,88,AB-0005,sensor_network,ongoing
DIS-0142,2023-05-24 00:00,NL-RTM,Rotterdam,equipment_failure,Crane/equipment failure — berth throughput reduced,0.638,48,366,1130959,2,1.59,60,AB-0003,manual,ongoing
DIS-0143,2023-05-18 00:00,ZA-DUR,Durban,customs_delay,Customs clearance delay — documentation backlog,0.754,120,252,882535,2,1.17,176,AB-0003,immune_memory,resolved
DIS-0144,2023-09-21 00:00,MY-PTG,Port Klang,container_shortage,Container shortage — 40ft HC unavailable,0.523,24,461,4352196,0,3.43,40,NEW,immune_memory,resolved
DIS-0145,2025-03-20 00:00,JP-YOK,Yokohama,labor_strike,Labor union strike — port operations halted,0.711,48,125,990888,7,2.03,106,AB-0002,crowdsource,resolved
DIS-0146,2025-04-15 00:00,IN-PAR,Paradip Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.958,12,36,369929,3,0.53,27,AB-0005,manual,resolved
DIS-0147,2023-08-17 00:00,NL-RTM,Rotterdam,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.832,4,232,2128139,8,3.14,9,AB-0002,document_intel,resolved
DIS-0148,2025-04-17 00:00,JP-YOK,Yokohama,warehouse_fire,Warehouse fire — cargo damaged/destroyed,1.0,48,199,1579236,3,3.22,65,AB-0003,crowdsource,resolved
DIS-0149,2025-02-08 00:00,IN-KND,Kandla Port,cyber_attack,Cyber attack on port community system,0.66,48,402,2240125,4,1.96,101,AB-0003,manual,monitoring
DIS-0150,2024-02-04 00:00,US-LAX,Los Angeles,cyber_attack,Cyber attack on port community system,0.659,24,165,1767534,5,2.16,38,NEW,immune_memory,resolved
DIS-0151,2025-02-21 00:00,CN-SHA,Shanghai,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.688,72,122,1440789,2,2.89,93,AB-0002,crowdsource,resolved
DIS-0152,2023-09-29 00:00,US-LAX,Los Angeles,customs_delay,Customs clearance delay — documentation backlog,0.427,72,269,1532406,0,1.02,116,AB-0001,crowdsource,resolved
DIS-0153,2024-03-04 00:00,CN-NGB,Ningbo,labor_strike,Labor union strike — port operations halted,0.751,12,316,2351054,7,0.76,28,NEW,immune_memory,resolved
DIS-0154,2024-10-11 00:00,IN-KOL,Kolkata Port,container_shortage,Container shortage — 40ft HC unavailable,0.715,8,56,449794,5,2.87,15,NEW,manual,ongoing
DIS-0155,2024-06-20 00:00,SG-SIN,Singapore,pandemic_restriction,Pandemic-related port restriction,0.658,168,191,2002098,6,1.12,284,AB-0004,crowdsource,resolved
DIS-0156,2025-04-16 00:00,IN-HAZ,Hazira Port,container_shortage,Container shortage — 40ft HC unavailable,0.644,24,367,1567619,5,3.19,51,AB-0003,immune_memory,resolved
DIS-0157,2023-08-10 00:00,US-LAX,Los Angeles,container_shortage,Container shortage — 40ft HC unavailable,0.736,12,492,1429826,6,1.79,19,AB-0003,immune_memory,ongoing
DIS-0158,2024-12-02 00:00,LK-CMB,Colombo,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.363,8,101,1306946,1,1.15,17,AB-0002,immune_memory,resolved
DIS-0159,2023-08-03 00:00,US-NYC,New York/New Jersey,equipment_failure,Crane/equipment failure — berth throughput reduced,0.651,48,105,1557383,8,2.79,92,NEW,sensor_network,monitoring
DIS-0160,2023-01-25 00:00,MY-PTG,Port Klang,container_shortage,Container shortage — 40ft HC unavailable,0.691,120,297,1237430,6,2.13,271,AB-0003,document_intel,monitoring
DIS-0161,2023-06-08 00:00,CN-SZX,Shenzhen,cyber_attack,Cyber attack on port community system,0.719,48,475,4475675,4,1.66,60,AB-0002,crowdsource,resolved
DIS-0162,2024-01-28 00:00,IN-TUT,Tuticorin Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.414,72,173,1196463,0,1.0,105,AB-0002,sensor_network,monitoring
DIS-0163,2024-10-24 00:00,KR-BUS,Busan,port_congestion,Port congestion — vessel queuing exceeds 48h,0.37,12,466,3159811,2,0.87,28,AB-0003,document_intel,resolved
DIS-0164,2024-11-06 00:00,CN-SZX,Shenzhen,port_congestion,Port congestion — vessel queuing exceeds 48h,0.697,48,370,4725562,6,3.39,92,NEW,manual,ongoing
DIS-0165,2023-10-30 00:00,SG-SIN,Singapore,equipment_failure,Crane/equipment failure — berth throughput reduced,0.451,48,382,5098738,0,0.9,75,AB-0002,sensor_network,resolved
DIS-0166,2023-12-19 00:00,IN-PAR,Paradip Port,pandemic_restriction,Pandemic-related port restriction,0.68,12,348,3192890,6,1.42,16,AB-0004,immune_memory,resolved
DIS-0167,2024-08-16 00:00,CN-NGB,Ningbo,geopolitical_tension,Geopolitical tension — route advisory issued,0.816,12,251,2962766,5,1.19,26,AB-0002,document_intel,resolved
DIS-0168,2023-02-18 00:00,IN-HAZ,Hazira Port,customs_delay,Customs clearance delay — documentation backlog,0.323,24,309,730224,1,0.87,32,AB-0002,sensor_network,resolved
DIS-0169,2024-05-01 00:00,TH-LCH,Laem Chabang,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.364,48,402,2688215,2,1.19,62,AB-0005,immune_memory,ongoing
DIS-0170,2024-06-24 00:00,MY-PTG,Port Klang,port_congestion,Port congestion — vessel queuing exceeds 48h,0.579,72,318,3248074,2,2.31,143,AB-0003,sensor_network,resolved
DIS-0171,2024-04-16 00:00,IN-KND,Kandla Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.905,120,288,1564691,7,0.81,230,AB-0003,manual,ongoing
DIS-0172,2024-06-25 00:00,NL-RTM,Rotterdam,rail_disruption,Rail network disruption — ICD connectivity lost,0.564,168,178,854011,1,2.52,253,NEW,sensor_network,ongoing
DIS-0173,2024-02-21 00:00,TH-LCH,Laem Chabang,labor_strike,Labor union strike — port operations halted,0.698,72,328,2809668,1,3.18,123,NEW,document_intel,ongoing
DIS-0174,2023-12-31 00:00,IN-HAZ,Hazira Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.604,12,301,865682,6,1.98,18,AB-0004,document_intel,resolved
DIS-0175,2023-02-28 00:00,CN-SZX,Shenzhen,customs_delay,Customs clearance delay — documentation backlog,0.39,48,338,3025088,2,0.52,72,AB-0001,sensor_network,resolved
DIS-0176,2023-01-03 00:00,CN-SHA,Shanghai,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.419,120,388,4958342,2,0.99,281,AB-0001,crowdsource,resolved
DIS-0177,2023-09-08 00:00,IN-KOC,Kochi Port,geopolitical_tension,Geopolitical tension — route advisory issued,0.773,48,216,519195,8,1.88,71,AB-0003,sensor_network,resolved
DIS-0178,2024-10-04 00:00,JP-YOK,Yokohama,equipment_failure,Crane/equipment failure — berth throughput reduced,0.621,8,294,2853079,6,1.74,15,AB-0003,document_intel,monitoring
DIS-0179,2023-02-06 00:00,US-NYC,New York/New Jersey,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.918,120,389,1452915,8,0.52,209,AB-0001,document_intel,ongoing
DIS-0180,2023-07-29 00:00,IN-TUT,Tuticorin Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.981,120,21,157858,7,1.56,162,AB-0005,sensor_network,ongoing
DIS-0181,2023-04-15 00:00,CN-NGB,Ningbo,customs_delay,Customs clearance delay — documentation backlog,0.681,48,278,2740249,8,1.59,73,AB-0005,sensor_network,resolved
DIS-0182,2025-01-24 00:00,IN-KOC,Kochi Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.905,24,353,1981350,1,3.44,55,AB-0002,document_intel,ongoing
DIS-0183,2023-04-27 00:00,IN-CHN,Chennai Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.847,4,209,763660,2,2.46,8,AB-0003,immune_memory,monitoring
DIS-0184,2025-02-16 00:00,SG-SIN,Singapore,customs_delay,Customs clearance delay — documentation backlog,0.724,168,19,133573,4,1.3,356,NEW,manual,resolved
DIS-0185,2024-06-15 00:00,IN-MUN,Mundra Port,container_shortage,Container shortage — 40ft HC unavailable,0.614,72,118,1707722,1,2.08,110,AB-0003,immune_memory,monitoring
DIS-0186,2024-08-23 00:00,LK-CMB,Colombo,labor_strike,Labor union strike — port operations halted,0.812,8,245,3306813,8,1.26,14,AB-0004,immune_memory,resolved
DIS-0187,2025-01-01 00:00,ZA-DUR,Durban,container_shortage,Container shortage — 40ft HC unavailable,0.612,12,304,821694,1,2.3,19,AB-0005,crowdsource,resolved
DIS-0188,2024-06-27 00:00,ZA-DUR,Durban,geopolitical_tension,Geopolitical tension — route advisory issued,0.667,12,462,5831146,6,1.72,27,NEW,immune_memory,resolved
DIS-0189,2023-06-05 00:00,NL-RTM,Rotterdam,weather_cyclone,Cyclone warning — vessel rerouting required,0.639,48,87,761869,1,1.09,82,AB-0001,crowdsource,resolved
DIS-0190,2024-02-19 00:00,NL-RTM,Rotterdam,rail_disruption,Rail network disruption — ICD connectivity lost,0.405,48,71,547545,2,1.09,77,AB-0001,immune_memory,monitoring
DIS-0191,2023-09-28 00:00,IN-PAR,Paradip Port,container_shortage,Container shortage — 40ft HC unavailable,0.693,48,500,7108042,1,1.77,58,AB-0001,sensor_network,resolved
DIS-0192,2023-02-17 00:00,KR-BUS,Busan,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.29,48,483,7041113,0,1.13,81,NEW,document_intel,resolved
DIS-0193,2023-12-23 00:00,MY-PTG,Port Klang,weather_cyclone,Cyclone warning — vessel rerouting required,0.881,24,48,332271,7,2.02,55,AB-0003,document_intel,resolved
DIS-0194,2024-03-31 00:00,ZA-DUR,Durban,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.349,24,242,2217375,1,0.48,56,AB-0002,document_intel,resolved
DIS-0195,2024-05-25 00:00,IN-PAR,Paradip Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.765,8,430,6334906,8,3.21,14,AB-0004,document_intel,resolved
DIS-0196,2023-03-14 00:00,CN-SZX,Shenzhen,geopolitical_tension,Geopolitical tension — route advisory issued,0.817,72,399,5264044,2,2.37,138,AB-0002,document_intel,resolved
DIS-0197,2023-01-07 00:00,MY-PTG,Port Klang,cyber_attack,Cyber attack on port community system,0.782,168,451,4326081,8,0.55,239,AB-0005,immune_memory,resolved
DIS-0198,2023-12-18 00:00,IN-VIZ,Visakhapatnam Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.532,48,167,2407181,2,2.84,101,AB-0001,sensor_network,monitoring
DIS-0199,2024-12-18 00:00,JP-YOK,Yokohama,rail_disruption,Rail network disruption — ICD connectivity lost,0.546,48,409,1703044,1,2.96,97,NEW,immune_memory,ongoing
DIS-0200,2024-06-22 00:00,CN-SZX,Shenzhen,equipment_failure,Crane/equipment failure — berth throughput reduced,0.507,24,33,222110,1,2.79,30,AB-0005,manual,resolved
DIS-0201,2023-06-02 00:00,MY-PTG,Port Klang,labor_strike,Labor union strike — port operations halted,0.622,48,125,479670,6,1.31,111,AB-0003,document_intel,ongoing
DIS-0202,2023-01-11 00:00,IN-KOL,Kolkata Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.77,4,338,3848576,8,2.13,4,AB-0005,crowdsource,resolved
DIS-0203,2023-09-18 00:00,IN-PAR,Paradip Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.485,12,90,1206436,1,0.76,24,NEW,immune_memory,monitoring
DIS-0204,2024-05-12 00:00,TH-LCH,Laem Chabang,equipment_failure,Crane/equipment failure — berth throughput reduced,0.516,12,469,1093958,0,1.15,22,AB-0001,sensor_network,ongoing
DIS-0205,2025-04-06 00:00,US-LAX,Los Angeles,pandemic_restriction,Pandemic-related port restriction,0.608,48,311,2817003,6,1.46,115,AB-0002,immune_memory,ongoing
DIS-0206,2025-03-03 00:00,MY-PTG,Port Klang,labor_strike,Labor union strike — port operations halted,0.765,24,221,921665,8,1.81,54,AB-0005,sensor_network,resolved
DIS-0207,2024-07-27 00:00,MY-PTG,Port Klang,labor_strike,Labor union strike — port operations halted,0.533,48,33,249426,1,0.55,83,AB-0003,crowdsource,resolved
DIS-0208,2024-02-16 00:00,LK-CMB,Colombo,equipment_failure,Crane/equipment failure — berth throughput reduced,0.461,48,226,3137211,1,0.69,74,AB-0003,sensor_network,resolved
DIS-0209,2024-12-18 00:00,IN-VIZ,Visakhapatnam Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.822,8,423,5326137,6,0.64,17,NEW,sensor_network,resolved
DIS-0210,2023-04-16 00:00,ZA-DUR,Durban,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.636,72,161,1332556,3,1.71,125,AB-0005,sensor_network,ongoing
DIS-0211,2024-09-24 00:00,MY-PTG,Port Klang,port_congestion,Port congestion — vessel queuing exceeds 48h,0.505,72,478,4464503,1,2.71,149,AB-0003,document_intel,resolved
DIS-0212,2024-09-15 00:00,IN-KND,Kandla Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.91,72,385,3699387,2,1.91,135,AB-0003,sensor_network,monitoring
DIS-0213,2024-10-27 00:00,AE-DXB,Dubai (Jebel Ali),cyber_attack,Cyber attack on port community system,0.892,12,323,738363,7,2.4,22,NEW,immune_memory,ongoing
DIS-0214,2025-01-28 00:00,IN-HAZ,Hazira Port,rail_disruption,Rail network disruption — ICD connectivity lost,0.782,4,170,2036928,5,0.91,7,AB-0005,document_intel,ongoing
DIS-0215,2023-05-16 00:00,TH-LCH,Laem Chabang,customs_delay,Customs clearance delay — documentation backlog,0.49,4,175,2391631,2,0.68,8,AB-0005,immune_memory,resolved
DIS-0216,2023-09-18 00:00,NL-RTM,Rotterdam,port_congestion,Port congestion — vessel queuing exceeds 48h,0.435,12,390,3879844,1,0.43,18,AB-0001,sensor_network,ongoing
DIS-0217,2025-01-11 00:00,TH-LCH,Laem Chabang,customs_delay,Customs clearance delay — documentation backlog,0.473,12,272,2140451,3,0.7,14,AB-0001,sensor_network,monitoring
DIS-0218,2024-11-10 00:00,DE-HAM,Hamburg,pandemic_restriction,Pandemic-related port restriction,0.656,72,118,1125896,2,0.57,101,AB-0004,crowdsource,monitoring
DIS-0219,2023-06-01 00:00,US-LAX,Los Angeles,pandemic_restriction,Pandemic-related port restriction,0.732,72,334,2002637,1,1.78,117,AB-0002,sensor_network,monitoring
DIS-0220,2024-07-22 00:00,CN-SZX,Shenzhen,equipment_failure,Crane/equipment failure — berth throughput reduced,0.501,24,108,1167599,0,1.22,29,AB-0003,immune_memory,resolved
DIS-0221,2024-05-02 00:00,IN-JNPT,Nhava Sheva (JNPT),labor_strike,Labor union strike — port operations halted,0.658,48,403,4165084,4,1.59,108,AB-0004,sensor_network,resolved
DIS-0222,2025-04-25 00:00,US-NYC,New York/New Jersey,port_congestion,Port congestion — vessel queuing exceeds 48h,0.62,24,259,1215812,5,1.78,43,AB-0001,sensor_network,resolved
DIS-0223,2025-03-09 00:00,KR-BUS,Busan,customs_delay,Customs clearance delay — documentation backlog,0.673,336,278,3968343,5,1.53,605,NEW,sensor_network,monitoring
DIS-0224,2024-07-16 00:00,LK-CMB,Colombo,port_congestion,Port congestion — vessel queuing exceeds 48h,0.67,24,423,6284845,7,3.12,47,AB-0002,immune_memory,resolved
DIS-0225,2023-08-21 00:00,CN-SHA,Shanghai,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.877,24,486,5550570,2,2.75,31,AB-0005,manual,resolved
DIS-0226,2023-01-26 00:00,KR-BUS,Busan,weather_cyclone,Cyclone warning — vessel rerouting required,0.817,8,487,6141258,5,1.2,15,AB-0002,sensor_network,resolved
DIS-0227,2023-05-29 00:00,CN-SHA,Shanghai,container_shortage,Container shortage — 40ft HC unavailable,0.603,24,273,3972537,3,2.46,51,AB-0003,sensor_network,monitoring
DIS-0228,2023-11-10 00:00,AE-DXB,Dubai (Jebel Ali),cyber_attack,Cyber attack on port community system,0.654,4,284,905016,5,1.15,6,AB-0004,immune_memory,resolved
DIS-0229,2024-05-03 00:00,MY-PTG,Port Klang,cyber_attack,Cyber attack on port community system,0.713,24,62,657559,6,2.12,54,AB-0005,crowdsource,monitoring
DIS-0230,2023-01-02 00:00,NL-RTM,Rotterdam,geopolitical_tension,Geopolitical tension — route advisory issued,0.854,48,432,3536253,4,2.53,102,AB-0002,sensor_network,ongoing
DIS-0231,2024-02-26 00:00,CN-SZX,Shenzhen,port_congestion,Port congestion — vessel queuing exceeds 48h,0.646,24,157,2211253,2,0.93,36,AB-0001,document_intel,monitoring
DIS-0232,2023-09-04 00:00,IN-VIZ,Visakhapatnam Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.854,12,128,1066702,4,2.45,15,AB-0005,crowdsource,resolved
DIS-0233,2023-06-26 00:00,MY-PTG,Port Klang,port_congestion,Port congestion — vessel queuing exceeds 48h,0.632,48,158,737160,6,0.93,83,AB-0003,manual,resolved
