event_id,timestamp,port_id,port_name,disruption_type,description,severity,duration_hours,affected_shipments,economic_loss_usd,cascade_nodes,r_number,recovery_hours,antibody_match,detection_method,status
DIS-0234,2024-06-19 00:00,CN-SZX,Shenzhen,pandemic_restriction,Pandemic-related port restriction,0.569,4,251,2643424,3,3.33,7,AB-0001,sensor_network,monitoring
DIS-0235,2023-12-03 00:00,US-LAX,Los Angeles,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.981,4,78,1114258,8,1.71,4,AB-0002,document_intel,resolved
DIS-0236,2024-07-12 00:00,IN-VIZ,Visakhapatnam Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.841,48,468,3173144,6,2.38,77,AB-0004,document_intel,resolved
DIS-0237,2025-01-07 00:00,NL-RTM,Rotterdam,cyber_attack,Cyber attack on port community system,0.625,72,365,4241302,4,3.18,104,AB-0004,document_intel,resolved
DIS-0238,2023-02-05 00:00,CN-SHA,Shanghai,geopolitical_tension,Geopolitical tension — route advisory issued,0.764,168,485,1446011,7,1.34,400,AB-0002,sensor_network,resolved
DIS-0239,2023-08-06 00:00,MY-PTG,Port Klang,port_congestion,Port congestion — vessel queuing exceeds 48h,0.536,24,255,745085,1,0.96,41,NEW,immune_memory,resolved
DIS-0240,2025-02-20 00:00,IN-JNPT,Nhava Sheva (JNPT),rail_disruption,Rail network disruption — ICD connectivity lost,0.492,48,176,1633966,3,0.43,74,AB-0005,crowdsource,resolved
DIS-0241,2023-10-11 00:00,LK-CMB,Colombo,container_shortage,Container shortage — 40ft HC unavailable,0.547,120,90,220149,0,3.2,269,AB-0001,sensor_network,monitoring
DIS-0242,2023-11-13 00:00,IN-HAZ,Hazira Port,customs_delay,Customs clearance delay — documentation backlog,0.562,120,158,1074047,3,1.93,286,AB-0002,sensor_network,resolved
DIS-0243,2025-04-01 00:00,AE-DXB,Dubai (Jebel Ali),rail_disruption,Rail network disruption — ICD connectivity lost,0.52,336,71,259608,3,2.55,793,AB-0002,immune_memory,resolved
DIS-0244,2023-11-01 00:00,US-LAX,Los Angeles,geopolitical_tension,Geopolitical tension — route advisory issued,0.797,168,255,657819,3,1.43,361,AB-0004,sensor_network,resolved
DIS-0245,2024-07-08 00:00,CN-SHA,Shanghai,cyber_attack,Cyber attack on port community system,0.714,8,380,5489889,7,2.17,14,AB-0004,immune_memory,resolved
DIS-0246,2023-03-03 00:00,IN-PAR,Paradip Port,rail_disruption,Rail network disruption — ICD connectivity lost,0.456,48,481,3293239,1,1.09,69,AB-0003,sensor_network,resolved
DIS-0247,2024-11-03 00:00,IN-KOC,Kochi Port,customs_delay,Customs clearance delay — documentation backlog,0.676,48,146,699326,4,2.85,70,AB-0004,immune_memory,resolved
DIS-0248,2023-01-15 00:00,NL-RTM,Rotterdam,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.291,48,227,2499697,3,0.5,91,NEW,crowdsource,resolved
DIS-0249,2023-05-14 00:00,IN-MUN,Mundra Port,container_shortage,Container shortage — 40ft HC unavailable,0.628,48,389,2107463,5,3.24,83,AB-0003,sensor_network,monitoring
DIS-0250,2024-06-19 00:00,IN-HAZ,Hazira Port,cyber_attack,Cyber attack on port community system,0.611,48,127,1124517,1,1.16,79,AB-0001,immune_memory,resolved
DIS-0251,2023-01-20 00:00,IN-PAR,Paradip Port,geopolitical_tension,Geopolitical tension — route advisory issued,0.743,24,212,1057255,6,0.97,35,AB-0005,manual,resolved
DIS-0252,2024-03-13 00:00,IN-KOL,Kolkata Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.372,24,348,3259096,2,1.06,48,AB-0004,immune_memory,ongoing
DIS-0253,2023-08-16 00:00,IN-MUN,Mundra Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.715,12,491,3890603,2,3.15,23,AB-0002,document_intel,resolved
DIS-0254,2023-06-21 00:00,IN-MUN,Mundra Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.87,24,110,589969,7,1.91,57,AB-0001,crowdsource,ongoing
DIS-0255,2023-09-25 00:00,IN-JNPT,Nhava Sheva (JNPT),weather_cyclone,Cyclone warning — vessel rerouting required,0.942,8,411,5895616,4,1.95,14,AB-0002,immune_memory,resolved
DIS-0256,2025-01-27 00:00,AE-DXB,Dubai (Jebel Ali),geopolitical_tension,Geopolitical tension — route advisory issued,0.851,24,145,990412,1,2.96,53,AB-0002,manual,resolved
DIS-0257,2023-06-29 00:00,DE-HAM,Hamburg,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.344,12,167,1866657,0,0.61,24,NEW,crowdsource,resolved
DIS-0258,2024-08-01 00:00,IN-HAZ,Hazira Port,cyber_attack,Cyber attack on port community system,0.686,72,483,5801788,8,2.64,97,AB-0004,sensor_network,ongoing
DIS-0259,2023-07-04 00:00,US-NYC,New York/New Jersey,container_shortage,Container shortage — 40ft HC unavailable,0.432,12,214,2640490,2,0.36,22,AB-0001,crowdsource,ongoing
DIS-0260,2024-07-03 00:00,DE-HAM,Hamburg,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.959,168,87,1266960,8,1.11,334,AB-0003,sensor_network,monitoring
DIS-0261,2023-12-20 00:00,IN-KOL,Kolkata Port,pandemic_restriction,Pandemic-related port restriction,0.77,48,462,4195585,5,3.17,70,AB-0005,manual,ongoing
DIS-0262,2023-03-19 00:00,IN-CHN,Chennai Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.694,72,253,2602290,8,0.53,97,AB-0003,immune_memory,resolved
DIS-0263,2023-11-22 00:00,TH-LCH,Laem Chabang,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.984,48,125,262846,8,2.68,66,AB-0005,immune_memory,resolved
DIS-0264,2023-09-12 00:00,CN-SHA,Shanghai,container_shortage,Container shortage — 40ft HC unavailable,0.564,48,106,333721,1,2.24,110,AB-0004,document_intel,resolved
DIS-0265,2024-08-26 00:00,MY-PTG,Port Klang,container_shortage,Container shortage — 40ft HC unavailable,0.629,24,461,3389278,6,2.4,54,AB-0001,manual,ongoing
DIS-0266,2025-04-11 00:00,IN-TUT,Tuticorin Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.476,8,276,1858998,1,0.97,11,AB-0002,crowdsource,monitoring
DIS-0267,2024-01-16 00:00,IN-KOL,Kolkata Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.287,48,124,544972,2,0.97,76,AB-0001,immune_memory,resolved
DIS-0268,2023-06-26 00:00,US-NYC,New York/New Jersey,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.495,24,101,1181232,0,0.7,38,NEW,immune_memory,resolved
DIS-0269,2024-01-04 00:00,CN-SZX,Shenzhen,container_shortage,Container shortage — 40ft HC unavailable,0.65,72,171,2516566,4,2.86,122,AB-0001,crowdsource,resolved
DIS-0270,2025-03-27 00:00,JP-YOK,Yokohama,labor_strike,Labor union strike — port operations halted,0.876,336,70,503555,3,1.68,513,AB-0005,immune_memory,ongoing
DIS-0271,2024-11-28 00:00,TH-LCH,Laem Chabang,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.381,8,292,1305889,0,1.09,18,AB-0004,immune_memory,ongoing
DIS-0272,2024-08-29 00:00,IN-KOC,Kochi Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.401,48,184,1342389,0,0.88,119,AB-0001,immune_memory,resolved
DIS-0273,2025-01-04 00:00,IN-KOC,Kochi Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.824,48,154,362835,2,3.31,116,AB-0004,immune_memory,resolved
DIS-0274,2024-05-31 00:00,US-LAX,Los Angeles,equipment_failure,Crane/equipment failure — berth throughput reduced,0.419,48,33,346299,1,0.6,115,AB-0004,immune_memory,resolved
DIS-0275,2023-07-17 00:00,US-NYC,New York/New Jersey,weather_cyclone,Cyclone warning — vessel rerouting required,0.885,12,34,192163,8,2.61,19,NEW,sensor_network,monitoring
DIS-0276,2024-10-01 00:00,IN-JNPT,Nhava Sheva (JNPT),geopolitical_tension,Geopolitical tension — route advisory issued,0.934,48,22,52197,8,1.81,86,AB-0003,sensor_network,monitoring
DIS-0277,2023-12-02 00:00,IN-PAR,Paradip Port,pandemic_restriction,Pandemic-related port restriction,0.759,12,197,1512149,6,1.57,25,AB-0002,sensor_network,monitoring
DIS-0278,2024-12-13 00:00,AE-DXB,Dubai (Jebel Ali),labor_strike,Labor union strike — port operations halted,0.816,12,455,5771503,7,1.98,15,AB-0004,immune_memory,monitoring
DIS-0279,2024-10-02 00:00,IN-KND,Kandla Port,customs_delay,Customs clearance delay — documentation backlog,0.651,72,89,863032,5,0.6,86,AB-0005,sensor_network,resolved
DIS-0280,2023-04-07 00:00,US-NYC,New York/New Jersey,pandemic_restriction,Pandemic-related port restriction,0.461,24,365,4632199,1,0.65,32,AB-0002,immune_memory,resolved
DIS-0281,2025-01-03 00:00,NL-RTM,Rotterdam,weather_cyclone,Cyclone warning — vessel rerouting required,0.804,72,435,6249045,5,2.23,153,AB-0004,sensor_network,resolved
DIS-0282,2023-10-29 00:00,IN-JNPT,Nhava Sheva (JNPT),fuel_price_spike,Fuel price spike — bunker surcharge increased,0.287,24,222,1654297,3,1.13,51,AB-0004,immune_memory,resolved
DIS-0283,2024-09-30 00:00,CN-SHA,Shanghai,equipment_failure,Crane/equipment failure — berth throughput reduced,0.537,168,114,262186,2,3.15,333,AB-0003,immune_memory,resolved
DIS-0284,2023-03-26 00:00,IN-TUT,Tuticorin Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.38,120,283,2760561,3,0.55,161,NEW,sensor_network,resolved
DIS-0285,2024-10-07 00:00,IN-KOC,Kochi Port,cyber_attack,Cyber attack on port community system,0.831,168,333,4186045,3,0.81,351,AB-0004,crowdsource,resolved
DIS-0286,2025-02-09 00:00,NL-RTM,Rotterdam,weather_cyclone,Cyclone warning — vessel rerouting required,0.798,120,26,116879,5,1.89,174,AB-0003,manual,resolved
DIS-0287,2024-07-05 00:00,CN-NGB,Ningbo,labor_strike,Labor union strike — port operations halted,0.778,4,439,4433329,3,1.3,5,AB-0005,sensor_network,resolved
DIS-0288,2023-09-28 00:00,IN-TUT,Tuticorin Port,rail_disruption,Rail network disruption — ICD connectivity lost,0.483,48,466,4333156,2,0.43,71,AB-0004,document_intel,resolved
DIS-0289,2024-07-19 00:00,IN-VIZ,Visakhapatnam Port,pandemic_restriction,Pandemic-related port restriction,0.593,168,494,5626539,0,2.47,250,NEW,document_intel,resolved
DIS-0290,2023-04-24 00:00,ZA-DUR,Durban,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.702,12,91,1037704,3,0.96,25,AB-0001,crowdsource,resolved
DIS-0291,2023-05-08 00:00,US-NYC,New York/New Jersey,equipment_failure,Crane/equipment failure — berth throughput reduced,0.528,24,465,1648009,0,0.86,55,NEW,document_intel,ongoing
DIS-0292,2023-09-09 00:00,ZA-DUR,Durban,container_shortage,Container shortage — 40ft HC unavailable,0.604,24,330,2631826,3,2.16,48,AB-0001,immune_memory,monitoring
DIS-0293,2024-01-11 00:00,MY-PTG,Port Klang,labor_strike,Labor union strike — port operations halted,0.651,8,116,977027,2,2.98,15,AB-0005,sensor_network,resolved
DIS-0294,2023-06-24 00:00,IN-KOL,Kolkata Port,pandemic_restriction,Pandemic-related port restriction,0.707,24,26,106867,2,2.85,54,AB-0004,crowdsource,resolved
DIS-0295,2024-12-20 00:00,US-NYC,New York/New Jersey,pandemic_restriction,Pandemic-related port restriction,0.71,168,107,976444,1,1.7,298,AB-0003,manual,resolved
DIS-0296,2023-08-21 00:00,US-LAX,Los Angeles,equipment_failure,Crane/equipment failure — berth throughput reduced,0.478,12,487,2908449,1,0.79,20,AB-0001,sensor_network,monitoring
DIS-0297,2023-04-26 00:00,JP-YOK,Yokohama,weather_cyclone,Cyclone warning — vessel rerouting required,0.87,24,51,698697,8,2.57,49,AB-0003,document_intel,resolved
DIS-0298,2023-04-15 00:00,MY-PTG,Port Klang,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.871,24,467,1176579,8,1.72,55,AB-0003,document_intel,monitoring
DIS-0299,2023-06-01 00:00,IN-HAZ,Hazira Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.376,48,204,1864359,3,0.81,69,AB-0004,sensor_network,resolved
DIS-0300,2023-06-20 00:00,IN-JNPT,Nhava Sheva (JNPT),customs_delay,Customs clearance delay — documentation backlog,0.429,24,68,659901,1,0.44,33,AB-0004,document_intel,resolved
DIS-0301,2023-09-20 00:00,NL-RTM,Rotterdam,port_congestion,Port congestion — vessel queuing exceeds 48h,0.651,72,125,805445,4,1.0,122,NEW,sensor_network,resolved
DIS-0302,2023-09-03 00:00,SG-SIN,Singapore,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.973,12,104,709964,3,2.19,27,AB-0005,immune_memory,resolved
DIS-0303,2024-04-17 00:00,DE-HAM,Hamburg,pandemic_restriction,Pandemic-related port restriction,0.725,24,142,1904363,1,2.58,33,AB-0001,crowdsource,resolved
DIS-0304,2025-02-13 00:00,MY-PTG,Port Klang,port_congestion,Port congestion — vessel queuing exceeds 48h,0.77,72,245,2129334,1,1.44,165,AB-0001,sensor_network,resolved
DIS-0305,2024-03-20 00:00,SG-SIN,Singapore,container_shortage,Container shortage — 40ft HC unavailable,0.524,24,102,783280,0,0.5,45,AB-0004,immune_memory,resolved
DIS-0306,2025-03-18 00:00,AE-DXB,Dubai (Jebel Ali),labor_strike,Labor union strike — port operations halted,0.863,336,234,3352312,2,2.4,671,AB-0005,immune_memory,monitoring
DIS-0307,2023-02-09 00:00,CN-SHA,Shanghai,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.896,120,454,2301014,8,0.77,204,AB-0002,document_intel,resolved
DIS-0308,2024-03-01 00:00,IN-VIZ,Visakhapatnam Port,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.728,12,190,2032527,2,0.99,23,AB-0004,immune_memory,resolved
DIS-0309,2023-08-05 00:00,MY-PTG,Port Klang,rail_disruption,Rail network disruption — ICD connectivity lost,0.754,24,460,4505558,7,0.6,34,AB-0003,document_intel,ongoing
DIS-0310,2024-06-22 00:00,IN-PAR,Paradip Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.58,48,346,2533242,2,2.74,60,AB-0004,sensor_network,resolved
DIS-0311,2023-02-21 00:00,CN-SZX,Shenzhen,rail_disruption,Rail network disruption — ICD connectivity lost,0.535,168,241,1180250,0,2.83,230,AB-0003,document_intel,monitoring
DIS-0312,2024-11-02 00:00,KR-BUS,Busan,geopolitical_tension,Geopolitical tension — route advisory issued,0.644,8,409,5292100,5,1.34,14,AB-0003,document_intel,ongoing
DIS-0313,2025-02-04 00:00,US-LAX,Los Angeles,geopolitical_tension,Geopolitical tension — route advisory issued,0.788,24,100,287303,7,2.83,44,AB-0002,document_intel,resolved
DIS-0314,2023-03-14 00:00,LK-CMB,Colombo,container_shortage,Container shortage — 40ft HC unavailable,0.647,24,158,2265998,2,2.76,44,AB-0001,immune_memory,resolved
DIS-0315,2024-08-14 00:00,IN-VIZ,Visakhapatnam Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.46,24,142,629905,2,0.32,45,AB-0005,crowdsource,monitoring
DIS-0316,2024-03-11 00:00,IN-KOC,Kochi Port,weather_cyclone,Cyclone warning — vessel rerouting required,0.749,72,309,2266384,5,0.53,156,AB-0001,document_intel,resolved
DIS-0317,2024-04-16 00:00,IN-JNPT,Nhava Sheva (JNPT),container_shortage,Container shortage — 40ft HC unavailable,0.509,72,181,2205188,2,1.24,92,AB-0004,document_intel,resolved
DIS-0318,2024-12-13 00:00,US-NYC,New York/New Jersey,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.467,72,259,2595067,1,1.14,91,AB-0005,document_intel,resolved
DIS-0319,2023-08-13 00:00,CN-SZX,Shenzhen,customs_delay,Customs clearance delay — documentation backlog,0.52,48,18,218018,1,0.81,115,AB-0005,immune_memory,resolved
DIS-0320,2023-11-29 00:00,AE-DXB,Dubai (Jebel Ali),cyber_attack,Cyber attack on port community system,0.532,12,162,1797699,2,2.95,20,AB-0001,document_intel,resolved
DIS-0321,2024-12-24 00:00,LK-CMB,Colombo,customs_delay,Customs clearance delay — documentation backlog,0.413,8,273,3968433,3,0.6,18,NEW,immune_memory,ongoing
DIS-0322,2024-01-06 00:00,TH-LCH,Laem Chabang,labor_strike,Labor union strike — port operations halted,0.836,24,69,352568,3,3.3,58,NEW,sensor_network,resolved
DIS-0323,2023-10-11 00:00,IN-MUN,Mundra Port,customs_delay,Customs clearance delay — documentation backlog,0.53,24,296,1715886,2,1.96,52,NEW,sensor_network,monitoring
DIS-0324,2023-02-04 00:00,CN-SHA,Shanghai,container_shortage,Container shortage — 40ft HC unavailable,0.575,24,40,151228,1,3.2,36,NEW,document_intel,resolved
DIS-0325,2023-03-17 00:00,IN-PAR,Paradip Port,labor_strike,Labor union strike — port operations halted,0.796,336,275,1372905,2,1.85,761,AB-0003,sensor_network,monitoring
DIS-0326,2024-10-12 00:00,IN-VIZ,Visakhapatnam Port,geopolitical_tension,Geopolitical tension — route advisory issued,0.89,12,352,3467209,1,3.32,23,AB-0004,document_intel,resolved
DIS-0327,2024-08-07 00:00,IN-KOC,Kochi Port,cyber_attack,Cyber attack on port community system,0.665,24,206,1422380,7,1.5,38,AB-0003,document_intel,ongoing
DIS-0328,2023-03-01 00:00,IN-CHN,Chennai Port,cyber_attack,Cyber attack on port community system,0.71,48,278,2505361,2,3.44,119,AB-0001,sensor_network,resolved
DIS-0329,2024-01-08 00:00,IN-MUN,Mundra Port,geopolitical_tension,Geopolitical tension — route advisory issued,0.868,4,97,1279234,7,3.17,8,AB-0003,sensor_network,resolved
DIS-0330,2024-08-23 00:00,MY-PTG,Port Klang,rail_disruption,Rail network disruption — ICD connectivity lost,0.693,8,302,1623742,7,2.96,13,AB-0005,document_intel,resolved
DIS-0331,2023-04-13 00:00,DE-HAM,Hamburg,warehouse_fire,Warehouse fire — cargo damaged/destroyed,0.846,336,197,684126,3,2.13,698,NEW,sensor_network,ongoing
DIS-0332,2024-03-30 00:00,IN-KOL,Kolkata Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.397,48,391,3633787,2,0.97,116,AB-0002,sensor_network,resolved
DIS-0333,2025-03-13 00:00,IN-PAR,Paradip Port,port_congestion,Port congestion — vessel queuing exceeds 48h,0.63,8,110,1193611,7,1.66,15,AB-0003,immune_memory,monitoring
DIS-0334,2023-10-19 00:00,IN-JNPT,Nhava Sheva (JNPT),fuel_price_spike,Fuel price spike — bunker surcharge increased,0.615,24,311,4239962,1,2.29,35,AB-0002,crowdsource,resolved
DIS-0335,2023-04-07 00:00,DE-HAM,Hamburg,cyber_attack,Cyber attack on port community system,0.576,48,313,1294163,2,2.21,90,AB-0003,sensor_network,resolved
DIS-0336,2024-05-08 00:00,IN-TUT,Tuticorin Port,container_shortage,Container shortage — 40ft HC unavailable,0.676,120,170,1978275,5,3.14,214,AB-0005,immune_memory,resolved
DIS-0337,2023-09-16 00:00,SG-SIN,Singapore,customs_delay,Customs clearance delay — documentation backlog,0.61,72,73,426323,2,0.57,163,NEW,sensor_network,resolved
DIS-0338,2024-05-20 00:00,KR-BUS,Busan,warehouse_fire,Warehouse fire — cargo damaged/destroyed,1.0,72,183,1170048,1,2.05,179,AB-0004,manual,resolved
DIS-0339,2023-11-15 00:00,TH-LCH,Laem Chabang,pandemic_restriction,Pandemic-related port restriction,0.693,48,74,456969,2,2.55,59,AB-0002,document_intel,resolved
DIS-0340,2024-11-09 00:00,MY-PTG,Port Klang,weather_cyclone,Cyclone warning — vessel rerouting required,0.851,4,278,3500321,3,2.73,5,AB-0005,immune_memory,resolved
DIS-0341,2024-01-07 00:00,DE-HAM,Hamburg,container_shortage,Container shortage — 40ft HC unavailable,0.539,12,364,3156206,3,3.09,26,AB-0005,sensor_network,resolved
DIS-0342,2023-07-14 00:00,ZA-DUR,Durban,equipment_failure,Crane/equipment failure — berth throughput reduced,0.624,24,198,1826750,8,2.41,34,AB-0001,sensor_network,resolved
DIS-0343,2023-06-12 00:00,DE-HAM,Hamburg,weather_cyclone,Cyclone warning — vessel rerouting required,0.832,8,209,760171,7,2.29,10,AB-0001,crowdsource,monitoring
DIS-0344,2025-03-15 00:00,TH-LCH,Laem Chabang,pandemic_restriction,Pandemic-related port restriction,0.657,4,183,371944,5,2.86,8,AB-0001,sensor_network,ongoing
DIS-0345,2023-06-30 00:00,IN-CHN,Chennai Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.399,120,36,209000,3,0.43,229,AB-0004,sensor_network,resolved
DIS-0346,2023-03-04 00:00,ZA-DUR,Durban,customs_delay,Customs clearance delay — documentation backlog,0.569,12,81,347376,3,2.38,24,AB-0005,sensor_network,resolved
DIS-0347,2023-08-31 00:00,IN-CHN,Chennai Port,equipment_failure,Crane/equipment failure — berth throughput reduced,0.604,24,480,4848332,4,1.62,48,AB-0003,document_intel,ongoing
DIS-0348,2023-09-17 00:00,IN-PAR,Paradip Port,fuel_price_spike,Fuel price spike — bunker surcharge increased,0.396,24,49,135209,0,0.48,59,AB-0003,immune_memory,resolved
DIS-0349,2023-01-07 00:00,CN-NGB,Ningbo,container_shortage,Container shortage — 40ft HC unavailable,0.701,336,84,1121761,6,2.06,451,AB-0002,crowdsource,monitoring
DIS-0350,2023-10-15 00:00,IN-PAR,Paradip Port,cyber_attack,Cyber attack on port community system,0.73,72,109,732597,6,1.24,155,AB-0004,immune_memory,resolved
