doc_id,doc_type,supplier,port_id,country,route,amount,expected_amount,deviation,payment_terms,date,signals,status,anomaly_score,commodity,currency
IN-2025-00098,Insurance Certificate,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-TUT,6763,5674,0.192,Advance Payment,2025-09-30,Minor tariff reclassification,alert,0.923,Steel & Iron,INR
IN-2025-00099,Insurance Certificate,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-HAZ,64660,68447,-0.0553,LC at Sight,2025-11-18,Minor deviation from baseline,review,0.275,Petroleum Products,EUR
LE-2025-00100,Letter of Credit,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-PAR,759846,762859,-0.004,Net 15,2025-12-29,,normal,0.022,Chemical Products,INR
IN-2025-00101,Insurance Certificate,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-TUT,612679,579492,0.0573,Net 30,2025-10-18,Seasonal adjustment,review,0.231,Steel & Iron,EUR
PU-2025-00102,Purchase Order,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-KOL,641532,694722,-0.0766,Net 30,2025-06-05,Minor deviation from baseline,review,0.291,Petroleum Products,SGD
BI-2025-00103,Bill of Lading,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-CHN,584171,606753,-0.0372,LC at Sight,2025-11-05,,normal,0.187,Pharmaceuticals,SGD
LE-2026-00104,Letter of Credit,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-KOC,771146,726422,0.0616,LC 60 Days,2026-02-24,,review,0.186,Pharmaceuticals,SGD
LE-2026-00105,Letter of Credit,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-MUN,303024,324186,-0.0653,Net 60,2026-01-23,Seasonal adjustment,review,0.318,Automobile Parts,EUR
BI-2025-00106,Bill of Lading,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KND,325848,375301,-0.1318,Net 60,2025-07-13,Quantity discrepancy|Minor tariff reclassification|Cost overrun >10%,alert,0.508,Plastics,SGD
LE-2025-00107,Letter of Credit,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-CHN,40071,36978,0.0836,Net 45,2025-06-23,,review,0.4,Food Products,EUR
IN-2025-00108,Insurance Certificate,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-HAZ,403927,455793,-0.1138,Net 45,2025-12-25,Quantity discrepancy,alert,0.483,Food Products,INR
IN-2026-00109,Insurance Certificate,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-PAR,765782,619485,0.2362,Net 30,2026-03-17,Sanctions list match|New intermediary entity detected|Expedited shipping requested|Payment terms changed,critical,1.0,Machinery,EUR
BI-2025-00110,Bill of Lading,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-KOC,764083,766052,-0.0026,Net 30,2025-07-23,,normal,0.012,Agricultural Products,EUR
CU-2025-00111,Customs Declaration,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-TUT,13777,12747,0.0808,LC at Sight,2025-08-21,Minor deviation from baseline,review,0.332,Petroleum Products,INR
LE-2026-00112,Letter of Credit,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-JNPT,156166,161996,-0.036,LC at Sight,2026-02-01,,normal,0.161,Petroleum Products,USD
CU-2025-00113,Customs Declaration,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KND,418933,400204,0.0468,Net 30,2025-10-09,,normal,0.22,Automobile Parts,SGD
CU-2026-00114,Customs Declaration,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-JNPT,858849,725293,0.1841,Net 45,2026-03-05,Cost overrun >10%|Insurance premium adjustment,alert,0.735,Steel & Iron,EUR
IN-2026-00115,Invoice,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-PAR,511217,573592,-0.1087,Net 15,2026-03-14,Route surcharge detected,alert,0.601,Machinery,USD
IN-2025-00116,Invoice,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-MUN,463083,477426,-0.03,Net 60,2025-11-18,,normal,0.098,Food Products,EUR
LE-2025-00117,Letter of Credit,Shanghai Electronics Co. Ltd.,CN-SHA,CN,CN-SHA → IN-KOL,249322,253753,-0.0175,Advance Payment,2025-10-03,,normal,0.077,Pharmaceuticals,USD
LE-2026-00118,Letter of Credit,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-KND,245261,250445,-0.0207,LC at Sight,2026-02-27,,normal,0.091,Petroleum Products,EUR
BI-2025-00119,Bill of Lading,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-CHN,757392,713588,0.0614,Net 15,2025-08-03,Minor deviation from baseline,review,0.19,Plastics,INR
IN-2026-00120,Insurance Certificate,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-KOC,374008,357370,0.0466,Net 30,2026-01-20,,normal,0.269,Electronics,EUR
PA-2025-00121,Packing List,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-PAR,630199,687469,-0.0833,LC at Sight,2025-12-14,Minor deviation from baseline,review,0.413,Machinery,USD
LE-2025-00122,Letter of Credit,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-KOC,267175,234215,0.1407,LC 60 Days,2025-12-18,Carrier change mid-route|Route surcharge detected|Cost overrun >10%,alert,0.498,Agricultural Products,INR
PA-2025-00123,Packing List,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-CHN,67825,67574,0.0037,Net 45,2025-07-30,,normal,0.012,Food Products,EUR
PA-2025-00124,Packing List,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-KOL,563532,531274,0.0607,LC 60 Days,2025-09-26,,review,0.357,Automobile Parts,SGD
IN-2026-00125,Invoice,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-VIZ,35521,26937,0.3187,LC at Sight,2026-03-05,Compliance review needed|New intermediary entity detected|Critical cost overrun >20%,critical,1.0,Textiles & Garments,INR
BI-2025-00126,Bill of Lading,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-TUT,338653,408191,-0.1704,Advance Payment,2025-10-06,Minor tariff reclassification,alert,0.772,Electronics,SGD
CU-2025-00127,Customs Declaration,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-VIZ,485673,426512,0.1387,LC 60 Days,2025-08-21,Quantity discrepancy,alert,0.806,Medical Devices,EUR
BI-2026-00128,Bill of Lading,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-MUN,766942,748388,0.0248,Net 30,2026-01-25,,normal,0.106,Electronics,SGD
PU-2025-00129,Purchase Order,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-JNPT,399225,340496,0.1725,LC 60 Days,2025-11-01,Carrier change mid-route|Route surcharge detected|Cost overrun >10%,alert,0.814,Agricultural Products,USD
CU-2026-00130,Customs Declaration,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-KOC,378528,350827,0.079,Net 30,2026-02-19,Minor deviation from baseline,review,0.47,Steel & Iron,EUR
PA-2025-00131,Packing List,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-CHN,45376,45512,-0.003,Net 60,2025-11-24,,normal,0.018,Automobile Parts,EUR
PU-2025-00132,Purchase Order,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-JNPT,171818,192436,-0.1071,Net 60,2025-10-17,Minor tariff reclassification|Quantity discrepancy|Cost overrun >10%,alert,0.363,Automobile Parts,INR
IN-2026-00133,Insurance Certificate,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-VIZ,367485,434051,-0.1534,LC at Sight,2026-02-14,Cost overrun >10%|Insurance premium adjustment,alert,0.544,Automobile Parts,SGD
IN-2026-00134,Insurance Certificate,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-MUN,179874,176156,0.0211,Advance Payment,2026-03-03,,normal,0.07,Pharmaceuticals,INR
IN-2025-00135,Invoice,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-KOL,324939,315673,0.0294,Net 60,2025-11-30,,normal,0.117,Medical Devices,EUR
CU-2026-00136,Customs Declaration,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-HAZ,147841,172767,-0.1443,LC at Sight,2026-01-05,Minor tariff reclassification|Route surcharge detected|Quantity discrepancy,alert,0.695,Food Products,USD
IN-2026-00137,Invoice,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-PAR,125741,126137,-0.0031,Net 30,2026-02-10,,normal,0.011,Plastics,EUR
PU-2025-00138,Purchase Order,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-MUN,185553,192877,-0.038,Net 30,2025-12-06,,normal,0.209,Machinery,INR
IN-2025-00139,Insurance Certificate,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-PAR,344220,338708,0.0163,Net 15,2025-11-15,,normal,0.068,Steel & Iron,SGD
BI-2025-00140,Bill of Lading,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-TUT,499018,536626,-0.0701,Advance Payment,2025-07-20,,review,0.376,Pharmaceuticals,EUR
IN-2025-00141,Invoice,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-KOL,190857,200434,-0.0478,Advance Payment,2025-08-30,,normal,0.219,Textiles & Garments,USD
PA-2026-00142,Packing List,Colombo Textiles Ltd.,LK-CMB,LK,LK-CMB → IN-MUN,597701,627997,-0.0482,Net 15,2026-01-30,,normal,0.266,Medical Devices,SGD
BI-2025-00143,Bill of Lading,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-PAR,666222,728478,-0.0855,Net 15,2025-06-25,Seasonal adjustment,review,0.499,Pharmaceuticals,USD
PA-2025-00144,Packing List,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-HAZ,202682,289558,-0.3,Advance Payment,2025-10-26,Material substitution flagged|New intermediary entity detected,critical,1.0,Plastics,INR
IN-2026-00145,Invoice,Colombo Textiles Ltd.,LK-CMB,LK,LK-CMB → IN-KND,589504,583002,0.0112,Advance Payment,2026-03-16,,normal,0.041,Agricultural Products,SGD
PA-2025-00146,Packing List,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-VIZ,533685,631907,-0.1554,Net 45,2025-06-28,Quantity discrepancy|Cost overrun >10%,alert,0.7,Automobile Parts,SGD
PA-2026-00147,Packing List,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-JNPT,786170,719908,0.092,Net 60,2026-01-25,,review,0.545,Chemical Products,USD
PU-2025-00148,Purchase Order,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-JNPT,158868,128343,0.2378,LC 60 Days,2025-09-09,Insurance premium spike|Payment terms changed|Sanctions list match|Material substitution flagged|Critical cost overrun >20%,critical,1.0,Medical Devices,USD
BI-2025-00149,Bill of Lading,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-CHN,42027,55981,-0.2493,Net 60,2025-06-12,Sanctions list match|Expedited shipping requested|Critical cost overrun >20%|Compliance review needed,critical,1.0,Textiles & Garments,SGD
IN-2025-00150,Invoice,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-KOL,724874,672319,0.0782,Net 60,2025-10-28,Minor deviation from baseline,review,0.307,Machinery,SGD
BI-2026-00151,Bill of Lading,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-PAR,25338,24030,0.0544,Net 60,2026-03-14,,review,0.295,Automobile Parts,USD
BI-2026-00152,Bill of Lading,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-JNPT,503600,524675,-0.0402,Net 30,2026-02-06,,normal,0.218,Plastics,SGD
CU-2025-00153,Customs Declaration,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-KOL,364684,337554,0.0804,Net 45,2025-06-16,Minor deviation from baseline,review,0.4,Agricultural Products,INR
BI-2025-00154,Bill of Lading,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-VIZ,91078,86282,0.0556,Net 45,2025-07-29,Seasonal adjustment,review,0.247,Medical Devices,EUR
CU-2025-00155,Customs Declaration,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-KND,523737,559389,-0.0637,Net 30,2025-12-24,Minor deviation from baseline,review,0.192,Automobile Parts,EUR
BI-2025-00156,Bill of Lading,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-PAR,313140,376948,-0.1693,Net 45,2025-06-26,Minor tariff reclassification|Carrier change mid-route,alert,0.925,Agricultural Products,SGD
PA-2026-00157,Packing List,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-KND,633710,619318,0.0232,Net 30,2026-03-24,,normal,0.118,Petroleum Products,INR
IN-2025-00158,Insurance Certificate,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-MUN,470025,475673,-0.0119,Advance Payment,2025-06-02,,normal,0.06,Automobile Parts,EUR
BI-2026-00159,Bill of Lading,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-KOL,659986,650701,0.0143,Advance Payment,2026-02-26,,normal,0.063,Agricultural Products,USD
PA-2025-00160,Packing List,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-CHN,169919,160768,0.0569,Net 30,2025-07-29,,review,0.291,Petroleum Products,INR
PU-2025-00161,Purchase Order,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-MUN,697376,676339,0.0311,LC at Sight,2025-09-18,,normal,0.138,Plastics,USD
CU-2025-00162,Customs Declaration,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-KOC,121987,114367,0.0666,LC at Sight,2025-07-27,Seasonal adjustment,review,0.25,Chemical Products,EUR
CU-2025-00163,Customs Declaration,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-KND,310685,473756,-0.3442,Net 60,2025-12-27,Material substitution flagged|Critical cost overrun >20%|New intermediary entity detected|Payment terms changed|Sanctions list match,critical,1.0,Petroleum Products,USD
IN-2025-00164,Insurance Certificate,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-KOC,424079,445603,-0.0483,Net 45,2025-09-15,,normal,0.242,Automobile Parts,EUR
BI-2025-00165,Bill of Lading,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-MUN,89677,91440,-0.0193,LC 60 Days,2025-07-19,,normal,0.108,Machinery,SGD
PA-2025-00166,Packing List,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-JNPT,667000,733428,-0.0906,Net 60,2025-11-19,,review,0.514,Textiles & Garments,USD
IN-2025-00167,Insurance Certificate,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-TUT,373634,383223,-0.025,LC at Sight,2025-08-08,,normal,0.146,Machinery,SGD
BI-2026-00168,Bill of Lading,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-KOL,418767,402712,0.0399,Advance Payment,2026-03-23,,normal,0.203,Medical Devices,SGD
BI-2026-00169,Bill of Lading,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-HAZ,377018,289653,0.3016,Net 60,2026-03-07,Compliance review needed|Sanctions list match|Critical cost overrun >20%|Material substitution flagged,critical,1.0,Food Products,SGD
LE-2025-00170,Letter of Credit,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-VIZ,49936,55248,-0.0961,Net 45,2025-09-15,Minor deviation from baseline,review,0.318,Machinery,SGD
IN-2025-00171,Invoice,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-VIZ,788853,682551,0.1557,Net 45,2025-12-14,Quantity discrepancy|Minor tariff reclassification,alert,0.664,Chemical Products,INR
CU-2025-00172,Customs Declaration,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-PAR,314239,369650,-0.1499,Net 15,2025-10-08,Carrier change mid-route,alert,0.478,Automobile Parts,USD
IN-2025-00173,Invoice,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-KOL,810695,647186,0.2526,Net 45,2025-09-30,Sanctions list match|Material substitution flagged|Payment terms changed|Insurance premium spike,critical,1.0,Food Products,USD
PU-2025-00174,Purchase Order,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-MUN,639785,605613,0.0564,LC at Sight,2025-10-04,,review,0.233,Machinery,SGD
BI-2025-00175,Bill of Lading,Shanghai Electronics Co. Ltd.,CN-SHA,CN,CN-SHA → IN-VIZ,388428,318740,0.2186,Net 60,2025-11-24,Expedited shipping requested|Sanctions list match,critical,1.0,Electronics,SGD
BI-2025-00176,Bill of Lading,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-CHN,695092,704444,-0.0133,LC at Sight,2025-09-28,,normal,0.056,Electronics,USD
LE-2025-00177,Letter of Credit,Shanghai Electronics Co. Ltd.,CN-SHA,CN,CN-SHA → IN-PAR,750167,633990,0.1832,Net 45,2025-06-24,Minor tariff reclassification,alert,1.0,Textiles & Garments,USD
IN-2025-00178,Invoice,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-KOL,360308,334041,0.0786,LC at Sight,2025-06-06,,review,0.362,Plastics,SGD
CU-2025-00179,Customs Declaration,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-MUN,273615,405377,-0.325,Net 15,2025-06-04,New intermediary entity detected|Payment terms changed|Insurance premium spike|Expedited shipping requested,critical,1.0,Machinery,USD
BI-2025-00180,Bill of Lading,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KOL,603479,559759,0.0781,Advance Payment,2025-12-25,Minor deviation from baseline,review,0.256,Petroleum Products,SGD
IN-2025-00181,Invoice,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-PAR,818854,636847,0.2858,Net 30,2025-10-18,Expedited shipping requested|Material substitution flagged|New intermediary entity detected,critical,1.0,Machinery,USD
CU-2025-00182,Customs Declaration,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-KND,690295,655267,0.0535,Net 45,2025-06-12,,review,0.228,Pharmaceuticals,USD
PA-2025-00183,Packing List,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-KOC,400016,371088,0.078,Net 45,2025-09-05,Minor deviation from baseline,review,0.372,Medical Devices,INR
CU-2026-00184,Customs Declaration,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-VIZ,210365,248263,-0.1527,Net 60,2026-01-06,Carrier change mid-route|Quantity discrepancy|Insurance premium adjustment,alert,0.853,Plastics,EUR
LE-2025-00185,Letter of Credit,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-HAZ,258866,223253,0.1595,LC 60 Days,2025-10-13,Route surcharge detected,alert,0.811,Food Products,EUR
CU-2025-00186,Customs Declaration,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-JNPT,18771,19458,-0.0353,LC at Sight,2025-07-11,,normal,0.117,Machinery,USD
CU-2025-00187,Customs Declaration,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-KND,243710,330660,-0.263,Advance Payment,2025-06-05,Sanctions list match|Payment terms changed,critical,0.877,Agricultural Products,INR
CU-2025-00188,Customs Declaration,Shanghai Electronics Co. Ltd.,CN-SHA,CN,CN-SHA → IN-PAR,276900,277903,-0.0036,Net 30,2025-09-18,,normal,0.019,Electronics,INR
LE-2025-00189,Letter of Credit,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-KOC,304817,327420,-0.069,Net 45,2025-07-01,Seasonal adjustment,review,0.219,Steel & Iron,USD
IN-2025-00190,Insurance Certificate,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-MUN,433712,430900,0.0065,Net 30,2025-07-02,,normal,0.039,Machinery,INR
IN-2025-00191,Invoice,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-HAZ,553393,493872,0.1205,Net 15,2025-07-09,Route surcharge detected,alert,0.374,Machinery,EUR
LE-2025-00192,Letter of Credit,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-TUT,171385,167912,0.0207,Net 15,2025-07-19,,normal,0.092,Machinery,EUR
PU-2025-00193,Purchase Order,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-KND,146320,174763,-0.1628,LC at Sight,2025-07-26,Route surcharge detected|Insurance premium adjustment,alert,0.605,Textiles & Garments,EUR
PU-2025-00194,Purchase Order,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-MUN,307789,263140,0.1697,Net 15,2025-07-05,Quantity discrepancy,alert,0.927,Agricultural Products,USD
IN-2025-00195,Invoice,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-VIZ,711621,731210,-0.0268,Net 15,2025-07-30,,normal,0.157,Automobile Parts,INR
BI-2025-00196,Bill of Lading,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-JNPT,674700,647883,0.0414,Net 45,2025-07-21,,normal,0.19,Machinery,EUR
PU-2026-00197,Purchase Order,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-TUT,427066,519915,-0.1786,LC 60 Days,2026-02-02,Insurance premium adjustment|Quantity discrepancy|Minor tariff reclassification,alert,0.732,Agricultural Products,SGD
LE-2025-00198,Letter of Credit,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-VIZ,771574,747649,0.032,Net 30,2025-09-24,,normal,0.106,Electronics,INR
