doc_id,doc_type,supplier,port_id,country,route,amount,expected_amount,deviation,payment_terms,date,signals,status,anomaly_score,commodity,currency
PA-2025-00199,Packing List,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-HAZ,112662,103980,0.0835,LC 60 Days,2025-07-16,Seasonal adjustment,review,0.431,Automobile Parts,INR
IN-2025-00200,Insurance Certificate,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-PAR,333974,353453,-0.0551,LC at Sight,2025-12-19,Minor deviation from baseline,review,0.327,Electronics,EUR
IN-2025-00201,Insurance Certificate,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-MUN,688708,664573,0.0363,Net 15,2025-09-10,,normal,0.134,Automobile Parts,INR
IN-2026-00202,Invoice,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-PAR,482390,423933,0.1379,Net 15,2026-02-14,Cost overrun >10%,alert,0.538,Steel & Iron,SGD
BI-2025-00203,Bill of Lading,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-VIZ,667428,724673,-0.079,Net 15,2025-10-04,Seasonal adjustment,review,0.247,Petroleum Products,SGD
LE-2025-00204,Letter of Credit,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-CHN,694589,624417,0.1124,Advance Payment,2025-06-30,Cost overrun >10%|Insurance premium adjustment|Carrier change mid-route,alert,0.417,Food Products,EUR
IN-2025-00205,Invoice,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-PAR,521803,526540,-0.009,Net 45,2025-12-05,,normal,0.05,Electronics,INR
LE-2025-00206,Letter of Credit,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-KOL,577470,579055,-0.0027,Net 30,2025-07-05,,normal,0.009,Machinery,EUR
PA-2026-00207,Packing List,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-PAR,736246,765351,-0.038,Advance Payment,2026-01-03,,normal,0.2,Machinery,INR
PA-2025-00208,Packing List,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-JNPT,469043,424894,0.1039,Net 60,2025-07-31,Carrier change mid-route,alert,0.445,Automobile Parts,SGD
CU-2025-00209,Customs Declaration,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-MUN,102106,102317,-0.0021,Net 15,2025-08-16,,normal,0.009,Machinery,INR
IN-2025-00210,Invoice,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-JNPT,575174,527223,0.0909,Advance Payment,2025-12-18,,review,0.495,Petroleum Products,SGD
IN-2025-00211,Invoice,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-PAR,755241,730760,0.0335,Net 45,2025-09-21,,normal,0.131,Steel & Iron,INR
BI-2025-00212,Bill of Lading,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-TUT,573713,650334,-0.1178,Net 15,2025-10-06,Insurance premium adjustment,alert,0.624,Steel & Iron,SGD
PU-2025-00213,Purchase Order,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-JNPT,650828,639148,0.0183,Net 15,2025-08-16,,normal,0.098,Electronics,USD
PA-2025-00214,Packing List,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-HAZ,100086,115954,-0.1368,Net 15,2025-10-15,Cost overrun >10%|Route surcharge detected|Minor tariff reclassification,alert,0.566,Medical Devices,USD
CU-2026-00215,Customs Declaration,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-VIZ,675383,647670,0.0428,Net 45,2026-03-14,,normal,0.249,Steel & Iron,SGD
PU-2026-00216,Purchase Order,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-CHN,317815,303332,0.0477,Net 15,2026-02-10,,normal,0.282,Electronics,USD
PA-2025-00217,Packing List,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-JNPT,246054,326214,-0.2457,Net 45,2025-08-04,Expedited shipping requested|Material substitution flagged|Critical cost overrun >20%,critical,0.789,Petroleum Products,SGD
BI-2025-00218,Bill of Lading,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-PAR,348760,399416,-0.1268,Net 45,2025-06-20,Insurance premium adjustment,alert,0.513,Chemical Products,USD
LE-2025-00219,Letter of Credit,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KOL,434039,359271,0.2081,Net 30,2025-12-27,Expedited shipping requested|New intermediary entity detected,critical,0.659,Chemical Products,USD
IN-2026-00220,Insurance Certificate,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-VIZ,33886,30220,0.1213,Net 30,2026-01-28,Route surcharge detected|Minor tariff reclassification,alert,0.368,Medical Devices,INR
PA-2025-00221,Packing List,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KOL,174692,170653,0.0237,Net 45,2025-09-02,,normal,0.092,Machinery,SGD
CU-2026-00222,Customs Declaration,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-KND,233275,225822,0.033,Net 60,2026-01-15,,normal,0.146,Plastics,EUR
IN-2026-00223,Insurance Certificate,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-MUN,405688,395467,0.0258,Net 60,2026-01-02,,normal,0.135,Medical Devices,INR
IN-2025-00224,Invoice,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-JNPT,554279,752142,-0.2631,Net 60,2025-07-17,Insurance premium spike|Sanctions list match|Expedited shipping requested,critical,1.0,Textiles & Garments,EUR
LE-2026-00225,Letter of Credit,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KOL,321901,250444,0.2853,Net 30,2026-03-14,New intermediary entity detected|Expedited shipping requested,critical,1.0,Food Products,SGD
IN-2026-00226,Insurance Certificate,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-KOC,484246,428787,0.1293,Advance Payment,2026-01-31,Quantity discrepancy|Minor tariff reclassification,alert,0.61,Petroleum Products,USD
BI-2025-00227,Bill of Lading,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-KOL,51514,47821,0.0772,LC at Sight,2025-08-13,,review,0.326,Plastics,INR
IN-2025-00228,Insurance Certificate,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-KND,513738,711908,-0.2784,Net 60,2025-07-22,Insurance premium spike|Compliance review needed|Payment terms changed|New intermediary entity detected,critical,0.888,Food Products,SGD
BI-2025-00229,Bill of Lading,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-MUN,31518,34887,-0.0966,Net 15,2025-08-11,Minor deviation from baseline,review,0.427,Chemical Products,SGD
LE-2025-00230,Letter of Credit,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-CHN,719141,799621,-0.1006,LC 60 Days,2025-08-09,Route surcharge detected,alert,0.592,Electronics,INR
CU-2026-00231,Customs Declaration,Mumbai Pharma Exports Pvt. Ltd.,IN-JNPT,IN,IN-JNPT → IN-KOC,305362,405689,-0.2473,LC 60 Days,2026-01-18,New intermediary entity detected|Critical cost overrun >20%|Expedited shipping requested|Material substitution flagged,critical,1.0,Electronics,INR
PA-2025-00232,Packing List,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-KOC,780381,677066,0.1526,Net 15,2025-11-14,Minor tariff reclassification|Cost overrun >10%,alert,0.912,Petroleum Products,USD
BI-2025-00233,Bill of Lading,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-HAZ,55542,42731,0.2998,Net 60,2025-06-12,Compliance review needed|Critical cost overrun >20%|Insurance premium spike|Sanctions list match,critical,1.0,Textiles & Garments,EUR
IN-2025-00234,Insurance Certificate,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-HAZ,570433,577905,-0.0129,Net 30,2025-12-03,,normal,0.048,Medical Devices,EUR
CU-2026-00235,Customs Declaration,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-KND,441681,430778,0.0253,Net 30,2026-02-08,,normal,0.129,Medical Devices,INR
BI-2025-00236,Bill of Lading,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-VIZ,349172,330878,0.0553,Net 45,2025-11-07,,review,0.324,Textiles & Garments,USD
BI-2025-00237,Bill of Lading,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-VIZ,573417,430250,0.3328,Net 15,2025-12-16,Payment terms changed|Sanctions list match|Critical cost overrun >20%|Material substitution flagged,critical,1.0,Pharmaceuticals,USD
PU-2025-00238,Purchase Order,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-JNPT,891371,691774,0.2885,Net 60,2025-07-17,Expedited shipping requested|Compliance review needed|Insurance premium spike|New intermediary entity detected,critical,1.0,Agricultural Products,EUR
IN-2025-00239,Insurance Certificate,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-JNPT,680895,578478,0.177,Net 15,2025-07-17,Insurance premium adjustment|Quantity discrepancy|Minor tariff reclassification,alert,0.903,Medical Devices,USD
LE-2025-00240,Letter of Credit,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-CHN,272961,294454,-0.073,LC at Sight,2025-07-03,,review,0.373,Plastics,SGD
PU-2025-00241,Purchase Order,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-KND,384622,368605,0.0435,Advance Payment,2025-09-22,,normal,0.191,Machinery,SGD
PA-2025-00242,Packing List,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-PAR,319644,240883,0.327,Net 45,2025-07-15,Compliance review needed|Critical cost overrun >20%|Sanctions list match|Expedited shipping requested|Payment terms changed,critical,1.0,Machinery,USD
CU-2025-00243,Customs Declaration,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-KOC,619470,648867,-0.0453,Net 15,2025-10-04,,normal,0.137,Steel & Iron,USD
PU-2026-00244,Purchase Order,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-KOL,722965,730062,-0.0097,LC at Sight,2026-03-13,,normal,0.035,Chemical Products,EUR
PA-2025-00245,Packing List,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-PAR,777117,772444,0.0061,Net 60,2025-11-14,,normal,0.033,Chemical Products,USD
LE-2025-00246,Letter of Credit,Rotterdam Chemicals BV,NL-RTM,NL,NL-RTM → IN-KND,307195,379512,-0.1906,Advance Payment,2025-07-09,Carrier change mid-route,alert,1.0,Agricultural Products,EUR
CU-2025-00247,Customs Declaration,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-JNPT,773011,585384,0.3205,Net 45,2025-06-17,Compliance review needed|Insurance premium spike|Sanctions list match|New intermediary entity detected|Payment terms changed,critical,1.0,Electronics,USD
IN-2026-00248,Insurance Certificate,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-PAR,445487,452779,-0.0161,LC 60 Days,2026-03-10,,normal,0.053,Machinery,USD
LE-2026-00249,Letter of Credit,Colombo Textiles Ltd.,LK-CMB,LK,LK-CMB → IN-KOC,714830,677633,0.0549,Net 45,2026-01-27,Minor deviation from baseline,review,0.295,Textiles & Garments,SGD
PU-2026-00250,Purchase Order,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-CHN,23005,25207,-0.0874,Net 45,2026-02-09,,review,0.46,Electronics,USD
BI-2026-00251,Bill of Lading,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-KOC,668256,748817,-0.1076,Net 15,2026-02-02,Insurance premium adjustment|Quantity discrepancy|Minor tariff reclassification,alert,0.57,Chemical Products,INR
IN-2025-00252,Insurance Certificate,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-VIZ,589643,565158,0.0433,LC at Sight,2025-08-04,,normal,0.229,Machinery,EUR
CU-2025-00253,Customs Declaration,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-MUN,503628,509081,-0.0107,LC 60 Days,2025-10-27,,normal,0.063,Agricultural Products,SGD
PA-2025-00254,Packing List,Tata Steel Processing,IN-MUM,IN,IN-MUM → IN-CHN,745882,651154,0.1455,Net 15,2025-09-05,Insurance premium adjustment|Quantity discrepancy,alert,0.496,Plastics,USD
IN-2025-00255,Insurance Certificate,Shanghai Electronics Co. Ltd.,CN-SHA,CN,CN-SHA → IN-JNPT,235719,240693,-0.0207,LC at Sight,2025-07-08,,normal,0.087,Medical Devices,INR
LE-2025-00256,Letter of Credit,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-KOL,467647,438057,0.0675,Advance Payment,2025-11-08,Minor deviation from baseline,review,0.218,Steel & Iron,SGD
IN-2025-00257,Invoice,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-HAZ,313121,237456,0.3186,Net 30,2025-06-19,Expedited shipping requested|Sanctions list match,critical,1.0,Agricultural Products,INR
CU-2025-00258,Customs Declaration,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-KOL,422482,446988,-0.0548,Advance Payment,2025-10-17,Minor deviation from baseline,review,0.17,Textiles & Garments,EUR
BI-2025-00259,Bill of Lading,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-CHN,507771,487585,0.0414,Net 45,2025-09-01,,normal,0.124,Petroleum Products,USD
PU-2025-00260,Purchase Order,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-JNPT,76782,68664,0.1182,Net 60,2025-10-24,Cost overrun >10%|Route surcharge detected,alert,0.403,Pharmaceuticals,INR
IN-2025-00261,Invoice,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-KND,17295,20033,-0.1367,Net 15,2025-09-11,Cost overrun >10%|Route surcharge detected|Quantity discrepancy,alert,0.494,Electronics,USD
PU-2026-00262,Purchase Order,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-PAR,278768,251332,0.1092,Net 60,2026-02-19,Insurance premium adjustment,alert,0.409,Steel & Iron,SGD
PA-2026-00263,Packing List,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-MUN,29639,29438,0.0068,LC at Sight,2026-01-11,,normal,0.021,Automobile Parts,SGD
PU-2026-00264,Purchase Order,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-HAZ,474306,515979,-0.0808,Net 30,2026-02-16,,review,0.247,Steel & Iron,SGD
IN-2025-00265,Invoice,Colombo Textiles Ltd.,LK-CMB,LK,LK-CMB → IN-CHN,66358,66402,-0.0007,Advance Payment,2025-07-14,,normal,0.003,Pharmaceuticals,EUR
BI-2025-00266,Bill of Lading,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-PAR,195789,181016,0.0816,Net 15,2025-09-20,Minor deviation from baseline,review,0.443,Steel & Iron,INR
LE-2025-00267,Letter of Credit,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-KND,151352,159920,-0.0536,Net 15,2025-12-30,Seasonal adjustment,review,0.27,Food Products,USD
BI-2025-00268,Bill of Lading,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-CHN,601638,635115,-0.0527,LC 60 Days,2025-10-02,Minor deviation from baseline,review,0.198,Agricultural Products,SGD
CU-2025-00269,Customs Declaration,Port Klang Palm Oil Exports,MY-PTG,MY,MY-PTG → IN-PAR,865673,773493,0.1192,Advance Payment,2025-09-29,Insurance premium adjustment|Carrier change mid-route|Minor tariff reclassification,alert,0.634,Agricultural Products,INR
LE-2026-00270,Letter of Credit,Dubai Petrochemicals LLC,AE-DXB,AE,AE-DXB → IN-MUN,60512,64222,-0.0578,Advance Payment,2026-01-07,Seasonal adjustment,review,0.29,Petroleum Products,SGD
LE-2025-00271,Letter of Credit,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-MUN,446039,428597,0.0407,Net 45,2025-10-04,,normal,0.167,Plastics,USD
LE-2025-00272,Letter of Credit,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-HAZ,190044,190273,-0.0012,Net 60,2025-11-22,,normal,0.004,Textiles & Garments,USD
LE-2025-00273,Letter of Credit,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-KOL,176589,174343,0.0129,Net 30,2025-10-20,,normal,0.075,Chemical Products,USD
BI-2026-00274,Bill of Lading,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-PAR,496816,535140,-0.0716,LC at Sight,2026-01-24,,review,0.366,Plastics,INR
LE-2025-00275,Letter of Credit,Colombo Textiles Ltd.,LK-CMB,LK,LK-CMB → IN-MUN,279702,315373,-0.1131,Net 15,2025-09-25,Carrier change mid-route|Insurance premium adjustment,alert,0.452,Medical Devices,USD
LE-2025-00276,Letter of Credit,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-KOC,29311,30180,-0.0288,Net 45,2025-08-15,,normal,0.102,Chemical Products,INR
BI-2025-00277,Bill of Lading,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-CHN,255301,307374,-0.1694,Net 30,2025-07-11,Minor tariff reclassification|Quantity discrepancy|Insurance premium adjustment,alert,0.922,Plastics,USD
BI-2026-00278,Bill of Lading,Durban Mining Corp.,ZA-DUR,ZA,ZA-DUR → IN-JNPT,476863,512436,-0.0694,Net 60,2026-01-13,Minor deviation from baseline,review,0.35,Petroleum Products,USD
BI-2025-00279,Bill of Lading,Laem Chabang Seafood Processing,TH-LCH,TH,TH-LCH → IN-VIZ,548852,536517,0.023,LC at Sight,2025-09-02,,normal,0.073,Textiles & Garments,SGD
IN-2026-00280,Insurance Certificate,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-JNPT,622379,587592,0.0592,Net 60,2026-01-20,Seasonal adjustment,review,0.289,Food Products,USD
LE-2025-00281,Letter of Credit,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-JNPT,692685,660988,0.048,LC at Sight,2025-07-05,,normal,0.218,Machinery,EUR
BI-2025-00282,Bill of Lading,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-KOC,542885,583540,-0.0697,Net 45,2025-11-26,,review,0.39,Food Products,USD
CU-2026-00283,Customs Declaration,Yokohama Precision Instruments,JP-YOK,JP,JP-YOK → IN-JNPT,347679,370622,-0.0619,Advance Payment,2026-01-15,Minor deviation from baseline,review,0.199,Plastics,EUR
PA-2026-00284,Packing List,Chennai Auto Components Ltd.,IN-CHN,IN,IN-CHN → IN-HAZ,249221,342462,-0.2723,Net 60,2026-02-15,Critical cost overrun >20%|Insurance premium spike|Payment terms changed|Material substitution flagged,critical,1.0,Petroleum Products,INR
BI-2025-00285,Bill of Lading,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-PAR,749951,669831,0.1196,Net 30,2025-12-27,Quantity discrepancy,alert,0.671,Chemical Products,EUR
LE-2025-00286,Letter of Credit,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-KOL,488968,563505,-0.1323,Advance Payment,2025-12-02,Quantity discrepancy|Minor tariff reclassification,alert,0.551,Automobile Parts,INR
PA-2025-00287,Packing List,Bangalore Biotech Solutions,IN-BLR,IN,IN-BLR → IN-CHN,624034,669920,-0.0685,Net 60,2025-12-21,Seasonal adjustment,review,0.257,Food Products,EUR
CU-2025-00288,Customs Declaration,Gujarat Chemical Industries,IN-MUN,IN,IN-MUN → IN-KOC,19806,21274,-0.069,LC at Sight,2025-07-05,Minor deviation from baseline,review,0.255,Steel & Iron,SGD
BI-2025-00289,Bill of Lading,Shanghai Electronics Co. Ltd.,CN-SHA,CN,CN-SHA → IN-MUN,470882,676777,-0.3042,LC at Sight,2025-06-30,Compliance review needed|Material substitution flagged|Payment terms changed|New intermediary entity detected|Expedited shipping requested,critical,1.0,Petroleum Products,EUR
PU-2025-00290,Purchase Order,Busan Steel Trading Co.,KR-BUS,KR,KR-BUS → IN-KOC,277108,320954,-0.1366,LC 60 Days,2025-10-11,Cost overrun >10%|Quantity discrepancy,alert,0.609,Plastics,EUR
IN-2025-00291,Invoice,Hamburg Industrial Supply GmbH,DE-HAM,DE,DE-HAM → IN-TUT,294947,219916,0.3412,LC 60 Days,2025-12-08,New intermediary entity detected|Compliance review needed|Material substitution flagged|Critical cost overrun >20%|Expedited shipping requested,critical,1.0,Textiles & Garments,INR
PU-2026-00292,Purchase Order,Shenzhen Micro-Tech Industries,CN-SZX,CN,CN-SZX → IN-HAZ,807064,667287,0.2095,Net 45,2026-03-22,Material substitution flagged|Sanctions list match|Compliance review needed|Expedited shipping requested|New intermediary entity detected,critical,0.713,Steel & Iron,SGD
IN-2026-00293,Insurance Certificate,Ningbo Machinery Works,CN-NGB,CN,CN-NGB → IN-MUN,838591,779832,0.0753,Net 60,2026-01-17,Seasonal adjustment,review,0.293,Textiles & Garments,EUR
LE-2025-00294,Letter of Credit,Colombo Textiles Ltd.,LK-CMB,LK,LK-CMB → IN-PAR,347326,347255,0.0002,LC 60 Days,2025-09-29,,normal,0.001,Automobile Parts,USD
IN-2025-00295,Invoice,Singapore Tech Pte. Ltd.,SG-SIN,SG,SG-SIN → IN-KOL,596844,669595,-0.1086,Net 30,2025-10-11,Insurance premium adjustment|Carrier change mid-route|Minor tariff reclassification,alert,0.468,Food Products,SGD
